wave: 2560 22262588 2240 72 468325 100 64 | 13013577.142857 473051.428571 51867648.000000 43868160.000000,35024310.857143 777069.714286 39546294.857143 30333805.714286,88848091.428571 737280.000000 34303414.857143 33704228.571429,173764022.857143 536649.142857 39321600.000000 0.000000,219096210.285714 380342.857143 42024960.000000 0.000000,246930285.714286 279771.428571 42024960.000000 0.000000,
wave: 2624 22256502 2240 72 468132 100 64 | 12798244.571429 461165.714286 48513024.000000 44513280.000000,34059995.428571 748982.857143 39433947.428571 26963382.857143,85646189.714286 706560.000000 32880347.428571 32580754.285714,174700251.428571 513316.571429 39321600.000000 0.000000,217682505.142857 356571.428571 42024960.000000 0.000000,243887542.857143 261485.714286 42024960.000000 0.000000,
wave: 2688 22250416 2688 72 468003 100 64 | 12582912.000000 449280.000000 45158400.000000 45158400.000000,33095680.000000 720896.000000 39321600.000000 23592960.000000,82444288.000000 675840.000000 31457280.000000 31457280.000000,175636480.000000 489984.000000 39321600.000000 0.000000,216268800.000000 332800.000000 42024960.000000 0.000000,240844800.000000 243200.000000 42024960.000000 0.000000,
wave: 2752 22268674 2688 72 468451 100 64 | 12272222.814815 442500.740741 45158400.000000 44823893.333333,32950044.444444 723323.259259 39175964.444444 23301688.888889,81526784.000000 669013.333333 31457280.000000 31457280.000000,175830660.740741 481185.185185 39321600.000000 0.000000,216462980.740741 325688.888889 42024960.000000 0.000000,241815703.703704 238933.333333 42024960.000000 0.000000,
wave: 2816 22299104 2688 72 469090 100 64 | 11961533.629630 435721.481481 45158400.000000 44489386.666667,32804408.888889 725750.518519 39030328.888889 23010417.777778,80609280.000000 662186.666667 31457280.000000 31457280.000000,176024841.481481 472386.370370 39321600.000000 0.000000,216657161.481481 318577.777778 42024960.000000 0.000000,242786607.407407 234666.666667 42024960.000000 0.000000,
wave: 2880 22329534 2688 72 469665 100 64 | 11650844.444444 428942.222222 45158400.000000 44154880.000000,32658773.333333 728177.777778 38884693.333333 22719146.666667,79691776.000000 655360.000000 31457280.000000 31457280.000000,176219022.222222 463587.555556 39321600.000000 0.000000,216851342.222222 311466.666667 42024960.000000 0.000000,243757511.111111 230400.000000 42024960.000000 0.000000,
wave: 2944 22366050 2688 72 470497 100 64 | 11340155.259259 422162.962963 45158400.000000 43820373.333333,32513137.777778 730605.037037 38739057.777778 22427875.555556,78774272.000000 648533.333333 31457280.000000 31457280.000000,176413202.962963 454788.740741 39321600.000000 0.000000,217045522.962963 304355.555556 42024960.000000 0.000000,244728414.814815 226133.333333 42024960.000000 0.000000,
wave: 3008 22402566 2688 72 471264 100 64 | 11029466.074074 415383.703704 45158400.000000 43485866.666667,32367502.222222 733032.296296 38593422.222222 22136604.444444,77856768.000000 641706.666667 31457280.000000 31457280.000000,176607383.703704 445989.925926 39321600.000000 0.000000,217239703.703704 297244.444444 42024960.000000 0.000000,245699318.518519 221866.666667 42024960.000000 0.000000,
wave: 3072 22414738 2688 72 471519 100 64 | 10718776.888889 408604.444444 45158400.000000 43151360.000000,32221866.666667 735459.555556 38447786.666667 21845333.333333,76939264.000000 634880.000000 31457280.000000 31457280.000000,176801564.444444 437191.111111 39321600.000000 0.000000,217433884.444444 290133.333333 42024960.000000 0.000000,246670222.222222 217600.000000 42024960.000000 0.000000,
wave: 3136 22432996 2688 72 471903 100 64 | 10408087.703704 401825.185185 45158400.000000 42816853.333333,32076231.111111 737886.814815 38302151.111111 21554062.222222,76021760.000000 628053.333333 31457280.000000 31457280.000000,176995745.185185 428392.296296 39321600.000000 0.000000,217628065.185185 283022.222222 42024960.000000 0.000000,247641125.925926 213333.333333 42024960.000000 0.000000,
wave: 3200 22432996 2688 72 471902 100 64 | 10097398.518519 395045.925926 45158400.000000 42482346.666667,31930595.555556 740314.074074 38156515.555556 21262791.111111,75104256.000000 621226.666667 31457280.000000 31457280.000000,177189925.925926 419593.481481 39321600.000000 0.000000,217822245.925926 275911.111111 42024960.000000 0.000000,248612029.629630 209066.666667 42024960.000000 0.000000,
wave: 3264 22414738 2688 72 471453 100 64 | 9786709.333333 388266.666667 45158400.000000 42147840.000000,31784960.000000 742741.333333 38010880.000000 20971520.000000,74186752.000000 614400.000000 31457280.000000 31457280.000000,177384106.666667 410794.666667 39321600.000000 0.000000,218016426.666667 268800.000000 42024960.000000 0.000000,249582933.333333 204800.000000 42024960.000000 0.000000,
wave: 3328 22390394 2688 72 470941 100 64 | 9476020.148148 381487.407407 45158400.000000 41813333.333333,31639324.444444 745168.592593 37865244.444444 20680248.888889,73269248.000000 607573.333333 31457280.000000 31457280.000000,177578287.407407 401995.851852 39321600.000000 0.000000,218210607.407407 261688.888889 42024960.000000 0.000000,250553837.037037 200533.333333 42024960.000000 0.000000,
wave: 3392 22341706 2688 72 469916 100 64 | 9165330.962963 374708.148148 45158400.000000 41478826.666667,31493688.888889 747595.851852 37719608.888889 20388977.777778,72351744.000000 600746.666667 31457280.000000 31457280.000000,177772468.148148 393197.037037 39321600.000000 0.000000,218404788.148148 254577.777778 42024960.000000 0.000000,251524740.740741 196266.666667 42024960.000000 0.000000,
wave: 3456 22299104 2688 72 469083 100 64 | 8854641.777778 367928.888889 45158400.000000 41144320.000000,31348053.333333 750023.111111 37573973.333333 20097706.666667,71434240.000000 593920.000000 31457280.000000 31457280.000000,177966648.888889 384398.222222 39321600.000000 0.000000,218598968.888889 247466.666667 42024960.000000 0.000000,252495644.444444 192000.000000 42024960.000000 0.000000,
wave: 3520 22256502 2688 72 468123 100 64 | 8543952.592593 361149.629630 45158400.000000 40809813.333333,31202417.777778 752450.370370 37428337.777778 19806435.555556,70516736.000000 587093.333333 31457280.000000 31457280.000000,178160829.629630 375599.407407 39321600.000000 0.000000,218793149.629630 240355.555556 42024960.000000 0.000000,253466548.148148 187733.333333 42024960.000000 0.000000,
wave: 3584 22201728 2688 72 466970 100 64 | 8233263.407407 354370.370370 45158400.000000 40475306.666667,31056782.222222 754877.629630 37282702.222222 19515164.444444,69599232.000000 580266.666667 31457280.000000 31457280.000000,178355010.370370 366800.592593 39321600.000000 0.000000,218987330.370370 233244.444444 42024960.000000 0.000000,254437451.851852 183466.666667 42024960.000000 0.000000,
wave: 3648 22159126 2688 72 466137 100 64 | 7922574.222222 347591.111111 45158400.000000 40140800.000000,30911146.666667 757304.888889 37137066.666667 19223893.333333,68681728.000000 573440.000000 31457280.000000 31457280.000000,178549191.111111 358001.777778 39321600.000000 0.000000,219181511.111111 226133.333333 42024960.000000 0.000000,255408355.555556 179200.000000 42024960.000000 0.000000,
wave: 3712 22128696 2688 72 465497 100 64 | 7611885.037037 340811.851852 45158400.000000 39806293.333333,30765511.111111 759732.148148 36991431.111111 18932622.222222,67764224.000000 566613.333333 31457280.000000 31457280.000000,178743371.851852 349202.962963 39321600.000000 0.000000,219375691.851852 219022.222222 42024960.000000 0.000000,256379259.259259 174933.333333 42024960.000000 0.000000,
wave: 3776 22098266 2688 72 464856 100 64 | 7301195.851852 334032.592593 45158400.000000 39471786.666667,30619875.555556 762159.407407 36845795.555556 18641351.111111,66846720.000000 559786.666667 31457280.000000 31457280.000000,178937552.592593 340404.148148 39321600.000000 0.000000,219569872.592593 211911.111111 42024960.000000 0.000000,257350162.962963 170666.666667 42024960.000000 0.000000,
wave: 3840 22092180 2688 72 464727 100 64 | 6990506.666667 327253.333333 45158400.000000 39137280.000000,30474240.000000 764586.666667 36700160.000000 18350080.000000,65929216.000000 552960.000000 31457280.000000 31457280.000000,179131733.333333 331605.333333 39321600.000000 0.000000,219764053.333333 204800.000000 42024960.000000 0.000000,258321066.666667 166400.000000 42024960.000000 0.000000,
wave: 3904 22098266 2688 72 464791 100 64 | 6679817.481481 320474.074074 45158400.000000 38802773.333333,30328604.444444 767013.925926 36554524.444445 18058808.888889,65011712.000000 546133.333333 31457280.000000 31457280.000000,179325914.074074 322806.518519 39321600.000000 0.000000,219958234.074074 197688.888889 42024960.000000 0.000000,259291970.370370 162133.333333 42024960.000000 0.000000,
wave: 3968 22098266 2688 72 464790 100 64 | 6369128.296296 313694.814815 45158400.000000 38468266.666667,30182968.888889 769441.185185 36408888.888889 17767537.777778,64094208.000000 539306.666667 31457280.000000 31457280.000000,179520094.814815 314007.703704 39321600.000000 0.000000,220152414.814815 190577.777778 42024960.000000 0.000000,260262874.074074 157866.666667 42024960.000000 0.000000,
wave: 4032 22116524 2688 72 465237 100 64 | 6058439.111111 306915.555556 45158400.000000 38133760.000000,30037333.333333 771868.444444 36263253.333333 17476266.666667,63176704.000000 532480.000000 31457280.000000 31457280.000000,179714275.555556 305208.888889 39321600.000000 0.000000,220346595.555556 183466.666667 42024960.000000 0.000000,261233777.777778 153600.000000 42024960.000000 0.000000,
wave: 4096 22140868 2688 72 465749 100 64 | 5747749.925926 300136.296296 45158400.000000 37799253.333333,29891697.777778 774295.703704 36117617.777778 17184995.555556,62259200.000000 525653.333333 31457280.000000 31457280.000000,179908456.296296 296410.074074 39321600.000000 0.000000,220540776.296296 176355.555556 42024960.000000 0.000000,262204681.481481 149333.333333 42024960.000000 0.000000,
wave: 4160 22146954 2688 72 465876 100 64 | 5437060.740741 293357.037037 45158400.000000 37464746.666667,29746062.222222 776722.962963 35971982.222222 16893724.444444,61341696.000000 518826.666667 31457280.000000 31457280.000000,180102637.037037 287611.259259 39321600.000000 0.000000,220734957.037037 169244.444444 42024960.000000 0.000000,263175585.185185 145066.666667 42024960.000000 0.000000,
wave: 4224 22165212 2688 72 466259 100 64 | 5126371.555556 286577.777778 45158400.000000 37130240.000000,29600426.666667 779150.222222 35826346.666667 16602453.333333,60424192.000000 512000.000000 31457280.000000 31457280.000000,180296817.777778 278812.444444 39321600.000000 0.000000,220929137.777778 162133.333333 42024960.000000 0.000000,264146488.888889 140800.000000 42024960.000000 0.000000,
wave: 4288 22171298 2688 72 466387 100 64 | 4815682.370370 279798.518519 45158400.000000 36795733.333333,29454791.111111 781577.481481 35680711.111111 16311182.222222,59506688.000000 505173.333333 31457280.000000 31457280.000000,180490998.518519 270013.629630 39321600.000000 0.000000,221123318.518519 155022.222222 42024960.000000 0.000000,265117392.592593 136533.333333 42024960.000000 0.000000,
wave: 4352 22159126 2688 72 466130 100 64 | 4504993.185185 273019.259259 45158400.000000 36461226.666667,29309155.555556 784004.740741 35535075.555556 16019911.111111,58589184.000000 498346.666667 31457280.000000 31457280.000000,180685179.259259 261214.814815 39321600.000000 0.000000,221317499.259259 147911.111111 42024960.000000 0.000000,266088296.296296 132266.666667 42024960.000000 0.000000,
wave: 4416 22146954 4416 72 465809 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 4480 22116524 4416 72 465233 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 4544 22067836 4416 72 464208 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 4608 22025234 4416 72 463311 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 4672 21982632 4416 72 462415 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 4736 21927858 4416 72 461198 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 4800 21885256 4416 72 460365 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 4864 21854826 4416 72 459725 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 4928 21824396 4416 72 459084 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 4992 21824396 4416 72 459019 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 5056 21836568 4416 72 459275 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 5120 21848740 4416 72 459594 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 5184 21885256 4416 72 460361 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 5248 21933944 4416 72 461321 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 5312 21970460 5312 72 462088 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 5376 22013062 5312 72 463047 100 64 | 10485760.000000 217600.000000 40642560.000000 40642560.000000,15728640.000000 351625.846154 37224448.000000 37224448.000000,94371840.000000 172504.615385 41943040.000000 41943040.000000,170393600.000000 124494.769231 52428800.000000 0.000000,247922688.000000 83692.307692 52531200.000000 0.000000,321126400.000000 35446.153846 61286400.000000 0.000000,
wave: 5440 22049578 5312 72 463815 100 64 | 10485760.000000 202240.000000 40642560.000000 40642560.000000,15728640.000000 326419.692308 37224448.000000 37224448.000000,94371840.000000 160689.230769 41943040.000000 41943040.000000,170393600.000000 115357.538462 52428800.000000 0.000000,247922688.000000 77784.615385 52531200.000000 0.000000,321126400.000000 32492.307692 61286400.000000 0.000000,
wave: 5504 22067836 5312 72 464134 100 64 | 10485760.000000 186880.000000 40642560.000000 40642560.000000,15728640.000000 301213.538462 37224448.000000 37224448.000000,94371840.000000 148873.846154 41943040.000000 41943040.000000,170393600.000000 106220.307692 52428800.000000 0.000000,247922688.000000 71876.923077 52531200.000000 0.000000,321126400.000000 29538.461538 61286400.000000 0.000000,
wave: 5568 22073922 5312 72 464325 100 64 | 10485760.000000 171520.000000 40642560.000000 40642560.000000,15728640.000000 276007.384615 37224448.000000 37224448.000000,94371840.000000 137058.461538 41943040.000000 41943040.000000,170393600.000000 97083.076923 52428800.000000 0.000000,247922688.000000 65969.230769 52531200.000000 0.000000,321126400.000000 26584.615385 61286400.000000 0.000000,
wave: 5632 22067836 5312 72 464133 100 64 | 10485760.000000 156160.000000 40642560.000000 40642560.000000,15728640.000000 250801.230769 37224448.000000 37224448.000000,94371840.000000 125243.076923 41943040.000000 41943040.000000,170393600.000000 87945.846154 52428800.000000 0.000000,247922688.000000 60061.538462 52531200.000000 0.000000,321126400.000000 23630.769231 61286400.000000 0.000000,
wave: 5696 22025234 5312 72 463300 100 64 | 10485760.000000 140800.000000 40642560.000000 40642560.000000,15728640.000000 225595.076923 37224448.000000 37224448.000000,94371840.000000 113427.692308 41943040.000000 41943040.000000,170393600.000000 78808.615385 52428800.000000 0.000000,247922688.000000 54153.846154 52531200.000000 0.000000,321126400.000000 20676.923077 61286400.000000 0.000000,
wave: 5760 21982632 5312 72 462339 100 64 | 10485760.000000 125440.000000 40642560.000000 40642560.000000,15728640.000000 200388.923077 37224448.000000 37224448.000000,94371840.000000 101612.307692 41943040.000000 41943040.000000,170393600.000000 69671.384615 52428800.000000 0.000000,247922688.000000 48246.153846 52531200.000000 0.000000,321126400.000000 17723.076923 61286400.000000 0.000000,
wave: 5824 21915686 5312 72 460995 100 64 | 10485760.000000 110080.000000 40642560.000000 40642560.000000,15728640.000000 175182.769231 37224448.000000 37224448.000000,94371840.000000 89796.923077 41943040.000000 41943040.000000,170393600.000000 60534.153846 52428800.000000 0.000000,247922688.000000 42338.461538 52531200.000000 0.000000,321126400.000000 14769.230769 61286400.000000 0.000000,
wave: 5888 21830482 5312 72 459202 100 64 | 10485760.000000 94720.000000 40642560.000000 40642560.000000,15728640.000000 149976.615385 37224448.000000 37224448.000000,94371840.000000 77981.538462 41943040.000000 41943040.000000,170393600.000000 51396.923077 52428800.000000 0.000000,247922688.000000 36430.769231 52531200.000000 0.000000,321126400.000000 11815.384615 61286400.000000 0.000000,
wave: 5952 21751364 5312 72 457537 100 64 | 10485760.000000 79360.000000 40642560.000000 40642560.000000,15728640.000000 124770.461538 37224448.000000 37224448.000000,94371840.000000 66166.153846 41943040.000000 41943040.000000,170393600.000000 42259.692308 52428800.000000 0.000000,247922688.000000 30523.076923 52531200.000000 0.000000,321126400.000000 8861.538462 61286400.000000 0.000000,
wave: 6016 21666160 5312 72 455745 100 64 | 10485760.000000 64000.000000 40642560.000000 40642560.000000,15728640.000000 99564.307692 37224448.000000 37224448.000000,94371840.000000 54350.769231 41943040.000000 41943040.000000,170393600.000000 33122.461538 52428800.000000 0.000000,247922688.000000 24615.384615 52531200.000000 0.000000,321126400.000000 5907.692308 61286400.000000 0.000000,
wave: 6080 21580956 5312 72 453888 100 64 | 10485760.000000 48640.000000 40642560.000000 40642560.000000,15728640.000000 74358.153846 37224448.000000 37224448.000000,94371840.000000 42535.384615 41943040.000000 41943040.000000,170393600.000000 23985.230769 52428800.000000 0.000000,247922688.000000 18707.692308 52531200.000000 0.000000,321126400.000000 2953.846154 61286400.000000 0.000000,
wave: 6144 21520096 5312 72 452608 100 64 | 10485760.000000 33280.000000 40642560.000000 40642560.000000,15728640.000000 49152.000000 37224448.000000 37224448.000000,94371840.000000 30720.000000 41943040.000000 41943040.000000,170393600.000000 14848.000000 52428800.000000 0.000000,247922688.000000 12800.000000 52531200.000000 0.000000,321126400.000000 0.000000 61286400.000000 0.000000,
wave: 6208 21471408 5312 72 451584 100 64 | 10485760.000000 17920.000000 40642560.000000 40642560.000000,15728640.000000 23945.846154 37224448.000000 37224448.000000,94371840.000000 18904.615385 41943040.000000 41943040.000000,170393600.000000 5710.769231 52428800.000000 0.000000,247922688.000000 6892.307692 52531200.000000 0.000000,321126400.000000 -2953.846154 61286400.000000 0.000000,
wave: 6272 21434892 5312 72 450880 100 64 | 10485760.000000 2560.000000 40642560.000000 40642560.000000,15728640.000000 -1260.307692 37224448.000000 37224448.000000,94371840.000000 7089.230769 41943040.000000 41943040.000000,170393600.000000 -3426.461538 52428800.000000 0.000000,247922688.000000 984.615385 52531200.000000 0.000000,321126400.000000 -5907.692308 61286400.000000 0.000000,
wave: 0 20260294 0 72 426119 100 64 | 9961472.000000 83200.000000 54190080.000000 54190080.000000,19922944.000000 786432.000000 31457280.000000 27525120.000000,128516096.000000 506880.000000 31457280.000000 39321600.000000,174325760.000000 489984.000000 39321600.000000 0.000000,217579520.000000 332800.000000 42024960.000000 0.000000,253952000.000000 192000.000000 42024960.000000 0.000000,
wave: 64 19998596 0 72 420678 100 64 | 9961472.000000 87360.000000 53863936.000000 53863936.000000,19879253.333333 834218.666667 31129600.000000 27197440.000000,129930581.333333 558080.000000 31457280.000000 38666240.000000,175199573.333333 540714.666667 39321600.000000 0.000000,218125653.333333 385066.666667 42024960.000000 0.000000,254498133.333333 214400.000000 42024960.000000 0.000000,
wave: 128 19943822 0 72 419524 100 64 | 9961472.000000 91520.000000 53537792.000000 53537792.000000,19835562.666667 882005.333333 30801920.000000 26869760.000000,131345066.666667 609280.000000 31457280.000000 38010880.000000,176073386.666667 591445.333333 39321600.000000 0.000000,218671786.666667 437333.333333 42024960.000000 0.000000,255044266.666667 236800.000000 42024960.000000 0.000000,
wave: 192 19913392 0 72 418818 100 64 | 9961472.000000 95680.000000 53211648.000000 53211648.000000,19791872.000000 929792.000000 30474240.000000 26542080.000000,132759552.000000 660480.000000 31457280.000000 37355520.000000,176947200.000000 642176.000000 39321600.000000 0.000000,219217920.000000 489600.000000 42024960.000000 0.000000,255590400.000000 259200.000000 42024960.000000 0.000000,
wave: 256 19876876 0 72 418112 100 64 | 9961472.000000 99840.000000 52885504.000000 52885504.000000,19748181.333333 977578.666667 30146560.000000 26214400.000000,134174037.333333 711680.000000 31457280.000000 36700160.000000,177821013.333333 692906.666667 39321600.000000 0.000000,219764053.333333 541866.666667 42024960.000000 0.000000,256136533.333333 281600.000000 42024960.000000 0.000000,
wave: 320 19846446 0 72 417470 100 64 | 9961472.000000 104000.000000 52559360.000000 52559360.000000,19704490.666667 1025365.333333 29818880.000000 25886720.000000,135588522.666667 762880.000000 31457280.000000 36044800.000000,178694826.666667 743637.333333 39321600.000000 0.000000,220310186.666667 594133.333333 42024960.000000 0.000000,256682666.666667 304000.000000 42024960.000000 0.000000,
wave: 384 19828188 0 72 417149 100 64 | 9961472.000000 108160.000000 52233216.000000 52233216.000000,19660800.000000 1073152.000000 29491200.000000 25559040.000000,137003008.000000 814080.000000 31457280.000000 35389440.000000,179568640.000000 794368.000000 39321600.000000 0.000000,220856320.000000 646400.000000 42024960.000000 0.000000,257228800.000000 326400.000000 42024960.000000 0.000000,
wave: 448 19797758 0 72 416507 100 64 | 9961472.000000 112320.000000 51907072.000000 51907072.000000,19617109.333333 1120938.666667 29163520.000000 25231360.000000,138417493.333333 865280.000000 31457280.000000 34734080.000000,180442453.333333 845098.666667 39321600.000000 0.000000,221402453.333333 698666.666667 42024960.000000 0.000000,257774933.333333 348800.000000 42024960.000000 0.000000,
wave: 512 19761242 0 72 415737 100 64 | 9961472.000000 116480.000000 51580928.000000 51580928.000000,19573418.666667 1168725.333333 28835840.000000 24903680.000000,139831978.666667 916480.000000 31457280.000000 34078720.000000,181316266.666667 895829.333333 39321600.000000 0.000000,221948586.666667 750933.333333 42024960.000000 0.000000,258321066.666667 371200.000000 42024960.000000 0.000000,
wave: 576 19730812 0 72 415095 100 64 | 9961472.000000 120640.000000 51254784.000000 51254784.000000,19529728.000000 1216512.000000 28508160.000000 24576000.000000,141246464.000000 967680.000000 31457280.000000 33423360.000000,182190080.000000 946560.000000 39321600.000000 0.000000,222494720.000000 803200.000000 42024960.000000 0.000000,258867200.000000 393600.000000 42024960.000000 0.000000,
wave: 640 19682124 0 72 414005 100 64 | 9961472.000000 124800.000000 50928640.000000 50928640.000000,19486037.333333 1264298.666667 28180480.000000 24248320.000000,142660949.333333 1018880.000000 31457280.000000 32768000.000000,183063893.333333 997290.666667 39321600.000000 0.000000,223040853.333333 855466.666667 42024960.000000 0.000000,259413333.333333 416000.000000 42024960.000000 0.000000,
wave: 704 19621264 0 72 412787 100 64 | 9961472.000000 128960.000000 50602496.000000 50602496.000000,19442346.666667 1312085.333333 27852800.000000 23920640.000000,144075434.666667 1070080.000000 31457280.000000 32112640.000000,183937706.666667 1048021.333333 39321600.000000 0.000000,223586986.666667 907733.333333 42024960.000000 0.000000,259959466.666667 438400.000000 42024960.000000 0.000000,
wave: 768 19572576 768 72 411698 100 64 | 9961472.000000 133120.000000 50276352.000000 50276352.000000,19398656.000000 1359872.000000 27525120.000000 23592960.000000,145489920.000000 1121280.000000 31457280.000000 31457280.000000,184811520.000000 1098752.000000 39321600.000000 0.000000,224133120.000000 960000.000000 42024960.000000 0.000000,260505600.000000 460800.000000 42024960.000000 0.000000,
wave: 832 19505630 768 72 410352 100 64 | 9961472.000000 138666.666667 50276352.000000 50276352.000000,19223893.333333 1338026.666667 27525120.000000 23592960.000000,146145280.000000 1090560.000000 31457280.000000 31457280.000000,185029973.333333 1066581.333333 39321600.000000 0.000000,223914666.666667 930133.333333 42024960.000000 0.000000,259031040.000000 452266.666667 42024960.000000 0.000000,
wave: 896 19438684 768 72 408942 100 64 | 9961472.000000 144213.333333 50276352.000000 50276352.000000,19049130.666667 1316181.333333 27525120.000000 23592960.000000,146800640.000000 1059840.000000 31457280.000000 31457280.000000,185248426.666667 1034410.666667 39321600.000000 0.000000,223696213.333333 900266.666667 42024960.000000 0.000000,257556480.000000 443733.333333 42024960.000000 0.000000,
wave: 960 19396082 768 72 407980 100 64 | 9961472.000000 149760.000000 50276352.000000 50276352.000000,18874368.000000 1294336.000000 27525120.000000 23592960.000000,147456000.000000 1029120.000000 31457280.000000 31457280.000000,185466880.000000 1002240.000000 39321600.000000 0.000000,223477760.000000 870400.000000 42024960.000000 0.000000,256081920.000000 435200.000000 42024960.000000 0.000000,
wave: 1024 19341308 768 72 406890 100 64 | 9961472.000000 155306.666667 50276352.000000 50276352.000000,18699605.333333 1272490.666667 27525120.000000 23592960.000000,148111360.000000 998400.000000 31457280.000000 31457280.000000,185685333.333333 970069.333333 39321600.000000 0.000000,223259306.666667 840533.333333 42024960.000000 0.000000,254607360.000000 426666.666667 42024960.000000 0.000000,
